/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 ALPINE           |   3665 | UT
 ALTA             |  25465 | UT
 ALTAMONT         |    146 | UT
 ALTON            |    159 | UT
 ALTONAH          |     10 | UT
 AMERICAN FORK    |  21864 | UT
 ANETH            |   3442 | UT
 ANTIMONY         |     90 | UT
 AUSTIN           |   2995 | UT
 AXTELL           |    167 | UT
 BEAVER           |   2560 | UT
 BERYL            |     12 | UT
 BIG WATER        |   4174 | UT
 BINGHAM CANYON   |    631 | UT
 BLANDING         |   4469 | UT
 BLUEBELL         |   1443 | UT
 BOULDER          |    131 | UT
 BOUNTIFUL        |  41077 | UT
 BRIAN HEAD       |    111 | UT
 BRIDGELAND       |    849 | UT
 BRIGHAM CITY     |  17119 | UT
 BRYCE CANYON     |    958 | UT
 BULLFROG         |    125 | UT
 CEDAR VALLEY     |   1836 | UT
 CENTERFIELD      |    945 | UT
 CENTERVILLE      |  11989 | UT
 CENTRAL          |   1127 | UT
 CLARKSTON        |    665 | UT
 CLEARFIELD       |  25972 | UT
 COALVILLE        |   3217 | UT
 COLLINSTON       |    952 | UT
 CORINNE          |   1201 | UT
 CORNISH          |    250 | UT
 COTTONWOOD       |  40235 | UT
 CROYDON          |    117 | UT
 DAMMERON VALLEY  |    499 | UT
 DELTA            |   5673 | UT
 DEWEYVILLE       |    491 | UT
 DRAPER           |   5602 | UT
 DUCHESNE         |     38 | UT
 DUGWAY           |     79 | UT
 DUTCH JOHN       |    174 | UT
 EAST CARBON      |   1628 | UT
 EDEN             |   1707 | UT
 EPHRAIM          |   3492 | UT
 ESCALANTE        |    955 | UT
 EUREKA           |    600 | UT
 FAIRVIEW         |   2089 | UT
 FARMINGTON       |  10307 | UT
 FAYETTE          |    207 | UT
 FERRON           |   2349 | UT
 FIELDING         |    703 | UT
 FILLMORE         |   3930 | UT
 FORT DUCHESNE    |   1649 | UT
 FREMONT          |    987 | UT
 GARDEN CITY      |    254 | UT
 GARLAND          |   2208 | UT
 GARRISON         |    247 | UT
 GENOLA           |   3647 | UT
 GLENDALE         |    287 | UT
 GRANTSVILLE      |   4741 | UT
 GREEN RIVER      |    919 | UT
 GREENVILLE       |    116 | UT
 GROUSE CREEK     |    124 | UT
 GUNNISON         |   1330 | UT
 HANKSVILLE       |    373 | UT
 HANNA            |     54 | UT
 HEBER CITY       |   7913 | UT
 HELPER           |   4005 | UT
 HILL AIR FORCE B |   5432 | UT
 HINCKLEY         |    983 | UT
 HOLLADAY         |  23063 | UT
 HOLLADAY         |  20402 | UT
 HONEYVILLE       |   2236 | UT
 HOOPER           |  10540 | UT
 HUNTINGTON       |   7137 | UT
 HUNTSVILLE       |   2247 | UT
 HURRICANE        |   9174 | UT
 HYRUM            |   5352 | UT
 JENSEN           |    471 | UT
 JOSEPH           |    289 | UT
 KAMAS            |   2433 | UT
 KAYSVILLE        |  21132 | UT
 KEARNS           |  55999 | UT
 KINGSTON         |    825 | UT
 LAKETOWN         |    430 | UT
 LAPOINT          |    362 | UT
 LARK             |  28444 | UT
 LAYTON           |  13289 | UT
 LAYTON           |  33600 | UT
 LEHI             |   9188 | UT
 LEWISTON         |   1418 | UT
 LINDON           |   3819 | UT
 LOGAN            |  40074 | UT
 MAGNA            |  17841 | UT
 MANILA           |    516 | UT
 MANTI            |   3088 | UT
 MANTUA           |    715 | UT
 MAPLETON         |   3427 | UT
 MARYSVALE        |    452 | UT
 MENDON           |   1015 | UT
 MEXICAN HAT      |    647 | UT
 MIDVALE          |  25001 | UT
 MIDWAY           |   1837 | UT
 MILFORD          |   2089 | UT
 MOAB             |   6337 | UT
 MODENA           |      9 | UT
 MONA             |    826 | UT
 MONTICELLO       |   2527 | UT
 MONUMENT VALLEY  |   1411 | UT
 MORGAN           |   5411 | UT
 MOUNT CARMEL     |     43 | UT
 MOUNT PLEASANT   |   4979 | UT
 MOUNTAIN HOME    |    236 | UT
 MURRAY           |  28403 | UT
 MURRAY           |  27766 | UT
 MYTON            |    940 | UT
 NEOLA            |    810 | UT
 NEPHI            |   4200 | UT
 NEWCASTLE        |    758 | UT
 NORTH SALT LAKE  |   7216 | UT
 OASIS            |    500 | UT
 OGDEN            |  16891 | UT
 OGDEN            |  21276 | UT
 OGDEN            |  28751 | UT
 OGDEN            |  35790 | UT
 OGDEN            |  18982 | UT
 ORDERVILLE       |    506 | UT
 OREM             |  38292 | UT
 PANGUITCH        |   1797 | UT
 PARADISE         |    916 | UT
 PARAGONAH        |    334 | UT
 PARK CITY        |   8976 | UT
 PARK VALLEY      |    281 | UT
 PAROWAN          |   1988 | UT
 PAYSON           |  13960 | UT
 PEOA             |    892 | UT
 PINE VALLEY      |     31 | UT
 PINTURA          |  17392 | UT
 PLEASANT GROVE   |  15703 | UT
 PRICE            |  11741 | UT
 PROVIDENCE       |   7650 | UT
 PROVO            |  20121 | UT
 PROVO            |  23536 | UT
 PROVO            |  43841 | UT
 RANDLETT         |     78 | UT
 RANDOLPH         |    682 | UT
 RICHMOND         |   2556 | UT
 ROOSEVELT        |   6725 | UT
 ROY              |  22166 | UT
 RUSH VALLEY      |   1893 | UT
 SALINA           |   3716 | UT
 SALT LAKE CITY   |   1093 | UT
 SALT LAKE CITY   |   2449 | UT
 SALT LAKE CITY   |  15367 | UT
 SALT LAKE CITY   |  21427 | UT
 SALT LAKE CITY   |  16951 | UT
 SALT LAKE CITY   |  22228 | UT
 SALT LAKE CITY   |  30496 | UT
 SALT LAKE CITY   |  24049 | UT
 SALT LAKE CITY   |   8978 | UT
 SALT LAKE CITY   |   2555 | UT
 SALT LAKE CITY   |  16873 | UT
 SALT LAKE CITY   |  23880 | UT
 SANDY            |  19422 | UT
 SANDY            |  26702 | UT
 SANDY            |  26375 | UT
 SEVIER           |     19 | UT
 SMITHFIELD       |   7376 | UT
 SNOWVILLE        |   1982 | UT
 SOUTH SALT LAKE  |  21776 | UT
 SPANISH FORK     |  12851 | UT
 SPRINGVILLE      |  14403 | UT
 ST GEORGE        |  33146 | UT
 STOCKTON         |    490 | UT
 SUMMIT           |    185 | UT
 SYRACUSE         |   9737 | UT
 TABIONA          |    440 | UT
 TALMAGE          |   1743 | UT
 TEASDALE         |    430 | UT
 THOMPSON         |    210 | UT
 TOOELE           |  17588 | UT
 TORREY           |    436 | UT
 TREMONTON        |   6439 | UT
 TRENTON          |    450 | UT
 TRIDELL          |    363 | UT
 TROUT CREEK      |   1801 | UT
 VENICE           |   8412 | UT
 VERNAL           |  17641 | UT
 VERNON           |    200 | UT
 VEYO             |    449 | UT
 VINEYARD         |  29323 | UT
 WALLSBURG        |    649 | UT
 WASHINGTON       |   4134 | UT
 WELLINGTON       |   2854 | UT
 WELLSVILLE       |   2461 | UT
 WEST JORDAN      |  18592 | UT
 WEST JORDAN      |  36145 | UT
 WEST VALLEY CITY |  38892 | UT
 WEST VALLEY CITY |  52854 | UT
 WHITEROCKS       |    858 | UT
 WILLARD          |   2034 | UT
 WOODLAND HILLS   |   3766 | UT
 WOODRUFF         |    359 | UT
 WOODS CROSS      |   8170 | UT
 ABINGDON         |  25429 | VA
 ACCOMAC          |   2562 | VA
 ADVANCE MILLS    |   5764 | VA
 AFTON            |   2783 | VA
 AIRLIE           |  24248 | VA
 ALBERENE         |   3134 | VA
 ALBERTA          |   1553 | VA
 ALDIE            |   1574 | VA
 ALEXANDRIA       |  17021 | VA
 ALEXANDRIA       |  33747 | VA
 ALEXANDRIA       |  13514 | VA
 ALEXANDRIA       |  12109 | VA
 ALEXANDRIA       |  11388 | VA
 ALEXANDRIA       |  23848 | VA
 ALEXANDRIA       |  20606 | VA
 ALLEGHANY        |  16958 | VA
 ALLISONIA        |   2062 | VA
 ALTAVISTA        |   4043 | VA
 ALTON            |   2557 | VA
 ALUM RIDGE       |   4833 | VA
 AMELIA COURT HOU |   6923 | VA
 AMHERST          |   7343 | VA
 AMISSVILLE       |   1581 | VA
 AMMON            |   1315 | VA
 AMPTHILL         |  36331 | VA
 ANNANDALE        |  50054 | VA
 APPOMATTOX       |   8904 | VA
 ARARAT           |    960 | VA
 ARCOLA           |     61 | VA
 ARLINGTON        |  41844 | VA
 ARLINGTON        |  27999 | VA
 ARLINGTON        |  17628 | VA
 ARLINGTON        |  15285 | VA
 ARLINGTON        |  10118 | VA
 ARLINGTON        |  14553 | VA
 ARLINGTON        |  17453 | VA
 ARLINGTON        |   2432 | VA
 ARLINGTON        |   2095 | VA
 ARLINGTON        |  22034 | VA
 ARODA            |   1509 | VA
 ARVONIA          |   1114 | VA
 ASHBURN          |   3979 | VA
 ASHLAND          |  14800 | VA
 ASSAWOMAN        |     82 | VA
 ATKINS           |   1108 | VA
 AUSTINVILLE      |   2488 | VA
 AXTON            |   4428 | VA
 AYLETT           |   1374 | VA
 AYLOR            |   4344 | VA
 BAILEYS CROSSROA |  21801 | VA
 BANDY            |   2348 | VA
 BARHAMSVILLE     |    698 | VA
 BARREN SPRINGS   |    575 | VA
 BASKERVILLE      |   1114 | VA
 BASSETT          |  14101 | VA
 BASTIAN          |   1656 | VA
 BASYE            |     43 | VA
 BAVON            |    475 | VA
 BEAVERDAM        |   2328 | VA
 BEAVERLETT       |    262 | VA
 BEDFORD          |  16245 | VA
 BEE              |    495 | VA
 BELLE HAVEN      |    344 | VA
 BELLE VIEW       |   9821 | VA
 BELLEVUE         |  21661 | VA
 BENT MOUNTAIN    |   2388 | VA
 BERGTON          |    341 | VA
 BERRYVILLE       |   8339 | VA
 BIG ISLAND       |   1313 | VA
 BIG STONE GAP    |  10858 | VA
 BIRCHLEAF        |    997 | VA
 BIRDSNEST        |   1057 | VA
 BLACKRIDGE       |   3036 | VA
 BLACKSTONE       |   6351 | VA
 BLACKWATER       |   1008 | VA
 BLACKWATER BRIDG |   3448 | VA
 BLAIRS           |   5007 | VA
 BLAND            |   3261 | VA
 BLOXOM           |   1581 | VA
 BLUE GRASS       |    201 | VA
 BLUE RIDGE       |   1669 | VA
 BLUEFIELD        |  10931 | VA
 BLUEMONT         |    557 | VA
 BOHANNON         |    143 | VA
 BOLAR            |    940 | VA
 BON AIR          |  30860 | VA
 BOONES MILL      |   6767 | VA
 BOONESVILLE      |    566 | VA
 BOSTON           |    557 | VA
 BOWERS HILL      |  23561 | VA
 BOWLING GREEN    |    559 | VA
 BOYCE            |   2984 | VA
 BOYD TAVERN      |   2081 | VA
 BOYDTON          |   2613 | VA
 BOYKINS          |   1595 | VA
 BRACEY           |   1127 | VA
 BRANCHVILLE      |    619 | VA
 BRANDY STATION   |    721 | VA
 BREMO BLUFF      |   1058 | VA
 BRIDGEWATER      |   7160 | VA
 BRIGHTWOOD       |   1048 | VA
 BRISTOL          |  23166 | VA
 BRISTOW          |   1568 | VA
 BROAD RUN        |    344 | VA
 BROADFORD        |    132 | VA
 BROADWAY         |   7106 | VA
 BRODNAX          |   2571 | VA
 BROOKNEAL        |   4364 | VA
 BROWNTOWN        |   1522 | VA
 BRUINGTON        |    172 | VA
 BUCKINGHAM       |   2056 | VA
 BUENA VISTA      |   8464 | VA
 BUFFALO JUNCTION |   3300 | VA
 BUMPASS          |   4399 | VA
 BURGESS          |    478 | VA
 BURKE            |  41783 | VA
 BURKEVILLE       |   3751 | VA
 BURNLEYS         |   1389 | VA
 BURNSVILLE       |    170 | VA
 BURR HILL        |    121 | VA
 BYBEE            |   5689 | VA
 CALLANDS         |   2143 | VA
 CALLAO           |   1808 | VA
 CALLAWAY         |   2012 | VA
 CANA             |   3363 | VA
 CAPE CHARLES     |   6259 | VA
 CAPRON           |   2364 | VA
 CARET            |    675 | VA
 CARROLLTON       |   3990 | VA
 CARRSVILLE       |   1273 | VA
 CARSON           |   1343 | VA
 CASCADE          |   1435 | VA
 CASHS CORNER     |   5852 | VA
 CASTLETON        |    536 | VA
 CASTLEWOOD       |   7166 | VA
 CATAWBA          |   3747 | VA
 CATHARPIN        |    647 | VA
 CATLETT          |   4180 | VA
 CAUTHORNVILLE    |    380 | VA
 CAVE SPRING      |  24993 | VA
 CEDAR BLUFF      |   3486 | VA
 CENTER CROSS     |    408 | VA
 CENTREVILLE      |  33039 | VA
 CERES            |    833 | VA
 CHAMPLAIN        |    187 | VA
 CHANCE           |     45 | VA
 CHANTILLY        |  14835 | VA
 CHARLES CITY     |   4216 | VA
 CHARLOTTE COURT  |   2061 | VA
 CHARLOTTESVILLE  |  62708 | VA
 CHASE CITY       |   5715 | VA
 CHATHAM          |   7825 | VA
 CHESAPEAKE       |  55836 | VA
 CHESAPEAKE       |  24412 | VA
 CHESAPEAKE       |  21531 | VA
 CHESAPEAKE       |  16543 | VA
 CHESTER          |  24788 | VA
 CHESTERFIELD     |  25716 | VA
 CHILHOWIE        |   6087 | VA
 CHINCOTEAGUE     |   3581 | VA
 CHRISTIANSBURG   |  20714 | VA
 CHURCH ROAD      |   1515 | VA
 CHURCH VIEW      |    493 | VA
 CHURCHVILLE      |   3411 | VA
 CLARKSVILLE      |   2736 | VA
 CLAUDVILLE       |   1576 | VA
 CLEAR BROOK      |   2656 | VA
 CLEVELAND        |   1966 | VA
 CLIFTON          |   9554 | VA
 CLIFTON FORGE    |   7486 | VA
 CLINCHCO         |   2059 | VA
 CLINCHPORT       |   5688 | VA
 CLINTWOOD        |   7866 | VA
 CLOVER           |   1516 | VA
 CLOVERDALE       |    582 | VA
 COBHAM           |     45 | VA
 COEBURN          |  11745 | VA
 COLEMAN FALLS    |    286 | VA
 COLLINSVILLE     |   7668 | VA
 COLOGNE          |     95 | VA
 COLONIAL HEIGHTS |  21056 | VA
 COLUMBIA         |    641 | VA
 COMMUNITY        |  24374 | VA
 CONAWAY          |   1151 | VA
 CONCORD          |   3845 | VA
 CONICVILLE       |   4601 | VA
 COPPER HILL      |   1765 | VA
 COUNCIL          |   6162 | VA
 COURTLAND        |   3570 | VA
 COVESVILLE       |    304 | VA
 CRAIGSVILLE      |   3008 | VA
 CREWE            |   5565 | VA
 CRIDERS          |    445 | VA
 CRIMORA          |   2153 | VA
 CRIPPLE CREEK    |    157 | VA
 CRITZ            |    260 | VA
 CROCKETT         |    347 | VA
 CROZIER          |    937 | VA
 CRYSTAL HILL     |    280 | VA
 CULLEN           |    596 | VA
 CUMBERLAND       |   3429 | VA
 DABNEYS          |   2927 | VA
 DAHLGREN         |   1509 | VA
 DALE CITY        |  47213 | VA
 DALEVILLE        |   1408 | VA
 DAMASCUS         |   3312 | VA
 DANTE            |   1168 | VA
 DANVILLE         |  33751 | VA
 DANVILLE         |  32061 | VA
 DAVENPORT        |     49 | VA
 DEERFIELD        |    389 | VA
 DELAPLANE        |    916 | VA
 DELTAVILLE       |   1565 | VA
 DENDRON          |    805 | VA
 DEWITT           |   1385 | VA
 DIGGS            |    491 | VA
 DINWIDDIE        |   2781 | VA
 DISPUTANTA       |   4938 | VA
 DOE HILL         |    265 | VA
 DOLPHIN          |    982 | VA
 DOSWELL          |   2111 | VA
 DRAKES BRANCH    |   1509 | VA
 DRAPER           |   1161 | VA
 DREWRYVILLE      |    743 | VA
 DRY FORK         |   1989 | VA
 DRYDEN           |   2185 | VA
 DUBLIN           |   9521 | VA
 DUGSPUR          |   1241 | VA
 DUMFRIES         |  17563 | VA
 DUNDAS           |    407 | VA
 DUNGANNON        |   1231 | VA
 DUNN LORING      |   1084 | VA
 DUTTON           |    416 | VA
 EAGLE ROCK       |   2939 | VA
 EARLYSVILLE      |   4294 | VA
 EBONY            |    568 | VA
 EDINBURG         |   5079 | VA
 EGGLESTON        |    374 | VA
 ELBERON          |    715 | VA
 ELK CREEK        |   1161 | VA
 ELKTON           |  10331 | VA
 ELKWOOD          |    414 | VA
 EMPORIA          |  13950 | VA
 ENGLESIDE        |  27479 | VA
 ESMONT           |   1157 | VA
 ETLAN            |    167 | VA
 ETTRICK          |  41772 | VA
 EVINGTON         |   4961 | VA
 EWING            |   2599 | VA
 EXETER           |   2916 | VA
 EXMORE           |   4678 | VA
 FABER            |    958 | VA
 FAIRFAX          |  20873 | VA
 FAIRFAX          |  29971 | VA
 FAIRFAX          |  22035 | VA
 FAIRFAX          |  32754 | VA
 FAIRFAX STATION  |  14491 | VA
 FAIRFIELD        |   1314 | VA
 FAIRLAWN         |  22335 | VA
 FALLS CHURCH     |  14864 | VA
 FALLS MILLS      |    960 | VA
 FALMOUTH         |  20039 | VA
 FANCY GAP        |   1929 | VA
 FARMVILLE        |  14084 | VA
 FARNHAM          |   1356 | VA
 FENTRESS         |  10023 | VA
 FERRUM           |   4389 | VA
 FIELDALE         |   2594 | VA
 FINCASTLE        |   2843 | VA
 FLEET            |  28108 | VA
 FLINT HILL       |    276 | VA
 FOREST           |  12905 | VA
 FORK UNION       |    620 | VA
 FORT BELVOIR     |   6013 | VA
 FORT BLACKMORE   |   1085 | VA
 FORT DEFIANCE    |    824 | VA
 FORT LEE         |   8817 | VA
 FOSTER FALLS     |   4621 | VA
 FRANCONIA        |  39438 | VA
 FRANKLIN         |  12786 | VA
 FRANKTOWN        |    474 | VA
 FREDERICKSBURG   |  19027 | VA
 FREDERICKSBURG   |   7583 | VA
 FREDERICKSBURG   |  27852 | VA
 FREDERICKSBURG   |   9433 | VA
 FREEMAN          |    920 | VA
 FRIES            |   4077 | VA
 FRONT ROYAL      |  22951 | VA
 FULKS RUN        |   1255 | VA
 GAINESVILLE      |   3929 | VA
 GALAX            |  17442 | VA
 GASBURG          |    771 | VA
 GATE CITY        |   7641 | VA
 GEER             |   4114 | VA
 GLADE SPRING     |   4384 | VA
 GLADEHILL        |   2047 | VA
 GLADSTONE        |   2025 | VA
 GLADYS           |   3511 | VA
 GLASGOW          |   1604 | VA
 GLEN ALLEN       |  19953 | VA
 GLEN LYN         |    126 | VA
 GLOUCESTER POINT |   2558 | VA
 GOLDBOND         |     53 | VA
 GOLDVEIN         |   1154 | VA
 GOOCHLAND        |   4772 | VA
 GOODE            |   2516 | VA
 GOODVIEW         |   1686 | VA
 GORE             |   2000 | VA
 GOSHEN           |   1173 | VA
 GRAFTON          |  14188 | VA
 GREAT FALLS      |  13542 | VA
 GREEN BAY        |    838 | VA
 GREENBACKVILLE   |    400 | VA
 GREENBUSH        |    821 | VA
 GREENVILLE       |   1975 | VA
 GREENWOOD        |    516 | VA
 GRETNA           |   8304 | VA
 GROTTOES         |   3879 | VA
 GRUNDY           |  10245 | VA
 GUM SPRING       |    480 | VA
 GWYNN            |    681 | VA
 HAGUE            |   2243 | VA
 HALIFAX          |   7127 | VA
 HALLWOOD         |    322 | VA
 HAMILTON         |   2821 | VA
 HAMPTON          |  15146 | VA
 HAMPTON          |   7832 | VA
 HAMPTON          |  41855 | VA
 HAMPTON          |  15313 | VA
 HAMPTON          |   3325 | VA
 HAMPTON          |  16889 | VA
 HAMPTON          |  44985 | VA
 HANDSOM          |    371 | VA
 HANOVER          |   3796 | VA
 HARDY            |   5955 | VA
 HARDYVILLE       |    546 | VA
 HARRISONBURG     |  42027 | VA
 HARTFIELD        |    797 | VA
 HAYES            |  11051 | VA
 HAYMARKET        |   5103 | VA
 HAYSI            |   3813 | VA
 HAYWOOD          |    139 | VA
 HEAD WATERS      |     87 | VA
 HEATHSVILLE      |   2670 | VA
 HENRY            |   1393 | VA
 HERNDON          |  21490 | VA
 HERNDON          |  30669 | VA
 HIGHLAND SPRINGS |   9373 | VA
 HIGHTOWN         |    192 | VA
 HILLSBORO        |   5373 | VA
 HILLSVILLE       |  10578 | VA
 HILTONS          |   1937 | VA
 HINTON           |    798 | VA
 HOLLINS          |  23189 | VA
 HOPEWELL         |  25764 | VA
 HORNTOWN         |    132 | VA
 HORSEY           |    200 | VA
 HOT SPRINGS      |   2506 | VA
 HOWARDSVILLE     |     21 | VA
 HOWERTONS        |   1795 | VA
 HUDDLESTON       |   2299 | VA
 HUME             |    517 | VA
 HUNTLY           |    782 | VA
 HURLEY           |   5296 | VA
 HURT             |   5283 | VA
 HUSTLE           |    782 | VA
 INDEPENDENCE     |   3760 | VA
 INDIAN NECK      |    191 | VA
 INDIAN VALLEY    |    502 | VA
 INGRAM           |   1648 | VA
 IRONTO           |   4216 | VA
 IRVINGTON        |    717 | VA
 IVANHOE          |   1006 | VA
 IVOR             |   2205 | VA
 JAMAICA          |    383 | VA
 JAMES STORE      |    795 | VA
 JARRATT          |   2055 | VA
 JAVA             |   1111 | VA
 JEFFERSON MANOR  |  12662 | VA
 JEFFERSONTON     |   1000 | VA
 JENKINS BRIDGE   |    301 | VA
 JETERSVILLE      |   1396 | VA
 JEWELL VALLEY    |   1213 | VA
 JONESVILLE       |   6275 | VA
 KEELING          |   2651 | VA
 KEENE            |     26 | VA
 KEEZLETOWN       |   1204 | VA
 KENBRIDGE        |   4269 | VA
 KENTS STORE      |    882 | VA
 KEOKEE           |   1807 | VA
 KEYSVILLE        |   3670 | VA
 KILMARNOCK       |   1436 | VA
